case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg.modern_clauser,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:103,struct(),{},"{""enabled"": 1, ""method"": ""rodriguez_lopez_2015_constrained_bump1"", ""kappa"": 0.384, ""B"": 4.17, ""dy_h"": 1, ""skip_nearwall"": 1, ""U_inf_n_top"": 5, ""enable_bump"": 1, ""inner_step_yplus"": 0.01, ""pi_initial"": 0.2, ""pi_bounds"": [0, 2], ""u_tau_scale_bounds"": [0.5, 1.8], ""delta_scale_bounds"": [0.5, 2.0], ""minimum_points"": 10, ""max_iterations"": 400, ""max_function_evaluations"": 1600, ""tolerance"": 1e-07}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:179; project/lib/+tblR2/mean_bl_friction.m:180; project/lib/+tblR2/mean_bl_friction.m:205,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.modern_clauser.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:104,true,true,1,相同（数值类型表示差异）,project/lib/+tblR2/mean_bl_friction.m:205,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.method,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:105,'rodriguez_lopez_2015_constrained_bump1',"""rodriguez_lopez_2015_constrained_bump1""","""rodriguez_lopez_2015_constrained_bump1""",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.kappa,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:106,0.384,0.384,0.384,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.B,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:107,4.17,4.17,4.17,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.dy_h,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:108,1.0,1.0,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.skip_nearwall,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:109,1,1,1,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.U_inf_n_top,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:110,5,5,5,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.enable_bump,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:111,true,true,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.inner_step_yplus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:112,0.01,0.01,0.01,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.pi_initial,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:113,0.20,0.2,0.2,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.pi_bounds,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:114,[0 2],"[0, 2]","[0, 2]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.u_tau_scale_bounds,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:115,[0.5 1.8],"[0.5, 1.8]","[0.5, 1.8]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.delta_scale_bounds,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:116,[0.5 2.0],"[0.5, 2.0]","[0.5, 2.0]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.minimum_points,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:117,10,10,10,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.max_iterations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:118,400,400,400,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.max_function_evaluations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:119,1600,1600,1600,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.modern_clauser.tolerance,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:120,1e-7,1e-07,1e-07,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.normalization,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:123,struct(),{},"{""u_tau_source"": ""local_loglaw"", ""baseline_u_tau"": 0.95}",未作值相等断言,project/lib/+tblR2/+singlecase/select_u_tau.m:5; project/lib/+tblR2/+singlecase/select_u_tau.m:6,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.normalization.u_tau_source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:124,'local_loglaw',"""local_loglaw""","""local_loglaw""",相同,project/lib/+tblR2/+singlecase/select_u_tau.m:5,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.normalization.baseline_u_tau,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:125,0.95,0.95,0.95,相同,project/lib/+tblR2/+singlecase/select_u_tau.m:6,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:128,struct(),{},"{""enable_pressure_gradient"": 0, ""secant_theta_source"": ""p_smooth"", ""thickness_smoothing_gap_mode"": ""separate_segments"", ""local_momentum_theta_source"": ""shared_thickness_p_smooth"", ""rbf_epsilon_scale"": 1.2, ""hole_thresholds"": [0, 1, 2], ""system_secant"": {""upstream_mode"": ""range_mean"", ""upstream_range"": [80, 90], ""x_end"": [160, 240, 320]}, ""momentum"": {""enabled"": 1, ""Ue_pre_smooth_p"": 1e-07, ""pre_smooth_p"": 1e-07, ""consistency_warn_pct"": 10}, ""quality"": {""p_grid"": [0.0, 0.683772233983162, 0.9, 0.9683772233983162, 0.99, 0.9968377223398316, 0.999, 0.9996837722339832, 0.9999, 0.9999683772233983, 0.99999], ""tolerance_pct"": 10, ""x_min"": 80, ""x_max"": 328}}",未作值相等断言,project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:73; project/lib/+tblR2/mean_bl_friction.m:75; project/lib/+tblR2/mean_bl_friction.m:125,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.friction.enable_pressure_gradient,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:129,0,0,0,相同,project/lib/+tblR2/mean_bl_friction.m:75,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.secant_theta_source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:130,'p_smooth',"""p_smooth""","""p_smooth""",相同,project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:164,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.thickness_smoothing_gap_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:131,'separate_segments',"""separate_segments""","""separate_segments""",相同,project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:141,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.local_momentum_theta_source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:132,'shared_thickness_p_smooth',"""shared_thickness_p_smooth""","""shared_thickness_p_smooth""",相同,project/lib/+tblR2/mean_bl_friction.m:140,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.rbf_epsilon_scale,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:133,1.2,1.2,1.2,相同,project/lib/+tblR2/transport_analysis.m:14,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.hole_thresholds,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:134,[0 1 2],"[0, 1, 2]","[0, 1, 2]",相同,project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/transport_analysis.m:26; project/lib/+tblR2/transport_analysis.m:52,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.system_secant,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:135,struct(),{},"{""upstream_mode"": ""range_mean"", ""upstream_range"": [80, 90], ""x_end"": [160, 240, 320]}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:125; project/lib/+tblR2/mean_bl_friction.m:134,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.friction.system_secant.upstream_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:136,'range_mean',"""range_mean""","""range_mean""",相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.system_secant.upstream_range,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:137,[80 90],"[80, 90]","[80, 90]",相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.system_secant.x_end,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:138,[160 240 320],"[160, 240, 320]","[160, 240, 320]",相同,project/lib/+tblR2/mean_bl_friction.m:134,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.momentum,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:139,struct(),{},"{""enabled"": 1, ""Ue_pre_smooth_p"": 1e-07, ""pre_smooth_p"": 1e-07, ""consistency_warn_pct"": 10}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:73; project/lib/+tblR2/mean_bl_friction.m:136,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.friction.momentum.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:140,true,true,1,相同（数值类型表示差异）,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.momentum.Ue_pre_smooth_p,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:141,1e-7,1e-07,1e-07,相同,project/lib/+tblR2/mean_bl_friction.m:73,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.momentum.pre_smooth_p,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:142,1e-7,1e-07,1e-07,相同,project/lib/+tblR2/mean_bl_friction.m:69,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.momentum.consistency_warn_pct,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:143,10,10,10,相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.quality,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:144,struct(),{},"{""p_grid"": [0.0, 0.683772233983162, 0.9, 0.9683772233983162, 0.99, 0.9968377223398316, 0.999, 0.9996837722339832, 0.9999, 0.9999683772233983, 0.99999], ""tolerance_pct"": 10, ""x_min"": 80, ""x_max"": 328}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:138; project/lib/+tblR2/mean_bl_friction.m:139; project/lib/+tblR2/mean_bl_friction.m:155,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.friction.quality.p_grid,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:145,1 - 10.^(0:-0.5:-5),"[0.0, 0.683772233983162, 0.9, 0.9683772233983162, 0.99, 0.9968377223398316, 0.999, 0.9996837722339832, 0.9999, 0.9999683772233983, 0.99999]","[0.0, 0.683772233983162, 0.9, 0.9683772233983162, 0.99, 0.9968377223398316, 0.999, 0.9996837722339832, 0.9999, 0.9999683772233983, 0.99999]",相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.quality.tolerance_pct,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:146,10,10,10,相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.quality.x_min,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:147,80,80,80,相同,project/lib/+tblR2/mean_bl_friction.m:138,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.friction.quality.x_max,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:148,328,328,328,相同,project/lib/+tblR2/mean_bl_friction.m:139,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.phase,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:151,"struct('enabled', false)","{""enabled"": false}","{""enabled"": 0, ""f0_hz"": [], ""n_bins"": [], ""phi0_user_deg"": [], ""minimum_samples_per_bin"": []}",未作值相等断言,project/lib/+tblR2/structure_analysis_cache.m:380; project/lib/+tblR2/structure_analysis_cache.m:434; project/lib/+tblR2/structure_analysis_cache.m:472; project/lib/+tblR2/transport_statistics.m:98; project/lib/+tblR2/transport_statistics.m:99; project/lib/+tblR2/transport_statistics.m:100; project/lib/+tblR2/transport_statistics.m:103; project/lib/+tblR2/transport_statistics.m:105,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.phase.f0_hz,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:152,[],[],[],相同,project/lib/+tblR2/transport_statistics.m:107; project/lib/+tblR2/harmonic_analysis.m:69; project/lib/+tblR2/spod_toolbox_adapter.m:59; project/lib/+tblR2/spod_toolbox_adapter.m:61; project/lib/+tblR2/phase_stats_cache.m:58; project/lib/+tblR2/phase_stats_cache.m:289; project/lib/+tblR2/dmd_module.m:129; project/lib/+tblR2/dmd_module.m:130,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.phase.n_bins,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:153,[],[],[],相同,project/lib/+tblR2/structure_analysis_cache.m:380; project/lib/+tblR2/structure_analysis_cache.m:434; project/lib/+tblR2/structure_analysis_cache.m:472; project/lib/+tblR2/transport_statistics.m:103; project/lib/+tblR2/transport_analysis.m:38; project/lib/+tblR2/phase_stats_cache.m:36; project/lib/+tblR2/phase_stats_cache.m:293,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.phase.phi0_user_deg,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:154,[],[],[],相同,project/lib/+tblR2/harmonic_analysis.m:41; project/lib/+tblR2/harmonic_analysis.m:44; project/lib/+tblR2/harmonic_analysis.m:47; project/lib/+tblR2/phase_stats_cache.m:58,用户可调（消费者和本case模式生效时）,参数区,
